url_length,dots,hyphens,digits,https,at_symbol,ip_address,suspicious_words,subdomains,label
49,4,2,2,0,0,0,2,3,1
64,5,2,3,0,0,1,3,4,1
77,6,3,5,0,1,1,4,5,1
70,5,3,5,0,1,0,4,4,1
85,7,4,7,0,1,1,5,6,1
52,4,2,3,0,0,0,2,3,1
67,5,3,4,0,0,1,3,4,1
80,6,4,5,0,1,1,4,5,1
73,5,3,5,0,1,0,4,4,1
90,7,4,8,0,1,1,5,6,1
44,4,1,2,0,0,0,2,3,1
58,5,2,3,0,0,1,3,4,1
71,6,3,4,0,1,1,4,5,1
64,5,3,4,0,1,0,4,4,1
80,7,4,6,0,1,1,5,6,1
46,4,2,2,0,0,0,2,3,1
61,5,2,4,0,0,1,3,4,1
75,6,3,4,0,1,1,4,5,1
68,5,3,5,0,1,0,4,4,1
83,7,4,6,0,1,1,5,6,1
48,4,2,2,0,0,0,2,3,1
63,5,2,3,0,0,1,3,4,1
76,6,3,4,0,1,1,4,5,1
69,5,3,5,0,1,0,4,4,1
85,7,4,7,0,1,1,5,6,1
50,4,2,3,0,0,0,2,3,1
65,5,2,4,0,0,1,3,4,1
78,6,3,5,0,1,1,4,5,1
71,5,3,5,0,1,0,4,4,1
87,7,4,7,0,1,1,5,6,1
45,4,1,2,0,0,0,2,3,1
60,5,2,3,0,0,1,3,4,1
73,6,3,4,0,1,1,4,5,1
66,5,3,5,0,1,0,4,4,1
82,7,4,6,0,1,1,5,6,1
47,4,2,2,0,0,0,2,3,1
62,5,2,3,0,0,1,3,4,1
74,6,3,4,0,1,1,4,5,1
67,5,3,5,0,1,0,4,4,1
84,7,4,6,0,1,1,5,6,1
49,4,2,2,0,0,0,2,3,1
64,5,2,3,0,0,1,3,4,1
77,6,3,5,0,1,1,4,5,1
70,5,3,5,0,1,0,4,4,1
86,7,4,7,0,1,1,5,6,1
51,4,2,3,0,0,0,2,3,1
66,5,3,3,0,0,1,3,4,1
79,6,4,5,0,1,1,4,5,1
72,5,3,5,0,1,0,4,4,1
89,7,4,8,0,1,1,5,6,1
22,2,0,0,1,0,0,0,1,0
30,2,0,1,1,0,0,0,1,0
26,2,0,0,1,0,0,0,1,0
35,3,1,1,1,0,0,1,2,0
28,2,0,0,1,0,0,0,1,0
18,1,0,0,1,0,0,0,1,0
37,3,1,0,1,0,0,1,2,0
23,2,0,0,1,0,0,0,1,0
40,3,1,2,1,0,0,1,2,0
21,1,0,0,1,0,0,0,1,0
34,3,1,1,1,0,0,1,2,0
25,2,0,0,1,0,0,0,1,0
39,3,1,0,1,0,0,1,2,0
20,2,0,0,1,0,0,0,1,0
31,2,0,1,1,0,0,0,1,0
16,1,0,0,1,0,0,0,1,0
36,3,1,1,1,0,0,1,2,0
27,2,0,0,1,0,0,0,1,0
42,3,1,2,1,0,0,1,2,0
24,2,0,0,1,0,0,0,1,0
33,3,1,1,1,0,0,1,2,0
29,2,0,0,1,0,0,0,1,0
38,3,1,0,1,0,0,1,2,0
19,1,0,0,1,0,0,0,1,0
41,3,1,2,1,0,0,1,2,0
22,2,0,0,1,0,0,0,1,0
30,2,0,1,1,0,0,0,1,0
35,3,1,1,1,0,0,1,2,0
26,2,0,0,1,0,0,0,1,0
43,3,1,2,1,0,0,1,2,0
21,1,0,0,1,0,0,0,1,0
32,2,0,1,1,0,0,0,1,0
37,3,1,1,1,0,0,1,2,0
23,2,0,0,1,0,0,0,1,0
39,3,1,0,1,0,0,1,2,0
18,1,0,0,1,0,0,0,1,0
34,3,1,1,1,0,0,1,2,0
28,2,0,0,1,0,0,0,1,0
41,3,1,2,1,0,0,1,2,0
20,2,0,0,1,0,0,0,1,0
31,2,0,1,1,0,0,0,1,0
36,3,1,1,1,0,0,1,2,0
27,2,0,0,1,0,0,0,1,0
44,3,1,2,1,0,0,1,2,0
17,1,0,0,1,0,0,0,1,0
33,3,1,1,1,0,0,1,2,0
24,2,0,0,1,0,0,0,1,0
40,3,1,0,1,0,0,1,2,0
22,2,0,0,1,0,0,0,1,0
38,3,1,2,1,0,0,1,2,0
46,4,2,1,0,0,0,2,3,1
57,5,2,3,0,0,1,3,4,1
70,6,3,4,0,1,1,4,5,1
63,5,3,5,0,1,0,4,4,1
81,7,4,6,0,1,1,5,6,1
44,4,2,2,0,0,0,2,3,1
59,5,2,3,0,0,1,3,4,1
72,6,3,4,0,1,1,4,5,1
65,5,3,5,0,1,0,4,4,1
83,7,4,6,0,1,1,5,6,1
47,4,2,2,0,0,0,2,3,1
62,5,2,3,0,0,1,3,4,1
75,6,3,4,0,1,1,4,5,1
68,5,3,5,0,1,0,4,4,1
85,7,4,7,0,1,1,5,6,1
49,4,2,3,0,0,0,2,3,1
64,5,2,3,0,0,1,3,4,1
77,6,3,5,0,1,1,4,5,1
70,5,3,5,0,1,0,4,4,1
87,7,4,7,0,1,1,5,6,1
45,4,1,2,0,0,0,2,3,1
58,5,2,3,0,0,1,3,4,1
71,6,3,4,0,1,1,4,5,1
64,5,3,5,0,1,0,4,4,1
80,7,4,6,0,1,1,5,6,1
46,4,2,2,0,0,0,2,3,1
61,5,2,3,0,0,1,3,4,1
74,6,3,4,0,1,1,4,5,1
67,5,3,5,0,1,0,4,4,1
82,7,4,6,0,1,1,5,6,1
48,4,2,2,0,0,0,2,3,1
63,5,2,3,0,0,1,3,4,1
76,6,3,4,0,1,1,4,5,1
69,5,3,5,0,1,0,4,4,1
84,7,4,6,0,1,1,5,6,1
50,4,2,3,0,0,0,2,3,1
65,5,2,4,0,0,1,3,4,1
78,6,3,5,0,1,1,4,5,1
71,5,3,5,0,1,0,4,4,1
86,7,4,7,0,1,1,5,6,1
52,4,2,3,0,0,0,2,3,1
67,5,3,3,0,0,1,3,4,1
80,6,4,5,0,1,1,4,5,1
73,5,3,5,0,1,0,4,4,1
89,7,4,8,0,1,1,5,6,1
44,4,2,1,0,0,0,2,3,1
56,5,2,2,0,0,1,3,4,1
69,6,3,4,0,1,1,4,5,1
62,5,3,4,0,1,0,4,4,1
79,7,4,5,0,1,1,5,6,1
47,4,2,2,0,0,0,2,3,1
60,5,2,3,0,0,1,3,4,1
73,6,3,4,0,1,1,4,5,1
66,5,3,5,0,1,0,4,4,1
81,7,4,6,0,1,1,5,6,1
49,4,2,2,0,0,0,2,3,1
64,5,2,3,0,0,1,3,4,1
77,6,3,5,0,1,1,4,5,1
70,5,3,5,0,1,0,4,4,1
83,7,4,6,0,1,1,5,6,1
51,4,2,3,0,0,0,2,3,1
66,5,3,3,0,0,1,3,4,1
79,6,4,5,0,1,1,4,5,1
72,5,3,5,0,1,0,4,4,1
85,7,4,7,0,1,1,5,6,1
46,4,2,2,0,0,0,2,3,1
59,5,2,3,0,0,1,3,4,1
72,6,3,4,0,1,1,4,5,1
65,5,3,5,0,1,0,4,4,1
82,7,4,6,0,1,1,5,6,1
48,4,2,2,0,0,0,2,3,1
63,5,2,3,0,0,1,3,4,1
76,6,3,4,0,1,1,4,5,1
69,5,3,5,0,1,0,4,4,1
84,7,4,6,0,1,1,5,6,1
50,4,2,3,0,0,0,2,3,1
65,5,2,4,0,0,1,3,4,1
78,6,3,5,0,1,1,4,5,1
71,5,3,5,0,1,0,4,4,1
86,7,4,7,0,1,1,5,6,1
53,4,2,3,0,0,0,2,3,1
68,5,3,4,0,0,1,3,4,1
81,6,4,6,0,1,1,4,5,1
74,5,3,5,0,1,0,4,4,1
88,7,4,8,0,1,1,5,6,1
21,2,0,0,1,0,0,0,1,0
29,2,0,1,1,0,0,0,1,0
25,2,0,0,1,0,0,0,1,0
34,3,1,1,1,0,0,1,2,0
27,2,0,0,1,0,0,0,1,0
17,1,0,0,1,0,0,0,1,0
36,3,1,0,1,0,0,1,2,0
22,2,0,0,1,0,0,0,1,0
39,3,1,2,1,0,0,1,2,0
20,1,0,0,1,0,0,0,1,0
33,3,1,1,1,0,0,1,2,0
24,2,0,0,1,0,0,0,1,0
38,3,1,0,1,0,0,1,2,0
19,2,0,0,1,0,0,0,1,0
30,2,0,1,1,0,0,0,1,0
15,1,0,0,1,0,0,0,1,0
35,3,1,1,1,0,0,1,2,0
26,2,0,0,1,0,0,0,1,0
41,3,1,2,1,0,0,1,2,0
23,2,0,0,1,0,0,0,1,0
32,3,1,1,1,0,0,1,2,0
28,2,0,0,1,0,0,0,1,0
37,3,1,0,1,0,0,1,2,0
18,1,0,0,1,0,0,0,1,0
40,3,1,2,1,0,0,1,2,0
21,2,0,0,1,0,0,0,1,0
29,2,0,1,1,0,0,0,1,0
34,3,1,1,1,0,0,1,2,0
25,2,0,0,1,0,0,0,1,0
42,3,1,2,1,0,0,1,2,0
20,1,0,0,1,0,0,0,1,0
31,2,0,1,1,0,0,0,1,0
36,3,1,1,1,0,0,1,2,0
22,2,0,0,1,0,0,0,1,0
38,3,1,0,1,0,0,1,2,0
17,1,0,0,1,0,0,0,1,0
33,3,1,1,1,0,0,1,2,0
27,2,0,0,1,0,0,0,1,0
40,3,1,2,1,0,0,1,2,0
19,2,0,0,1,0,0,0,1,0
30,2,0,1,1,0,0,0,1,0
35,3,1,1,1,0,0,1,2,0
26,2,0,0,1,0,0,0,1,0
43,3,1,2,1,0,0,1,2,0
16,1,0,0,1,0,0,0,1,0
32,3,1,1,1,0,0,1,2,0
23,2,0,0,1,0,0,0,1,0
39,3,1,0,1,0,0,1,2,0
21,2,0,0,1,0,0,0,1,0
37,3,1,2,1,0,0,1,2,0
45,4,2,2,0,0,0,2,3,1
58,5,2,3,0,0,1,3,4,1
71,6,3,4,0,1,1,4,5,1
64,5,3,5,0,1,0,4,4,1
80,7,4,6,0,1,1,5,6,1
47,4,2,2,0,0,0,2,3,1
62,5,2,3,0,0,1,3,4,1
75,6,3,4,0,1,1,4,5,1
68,5,3,5,0,1,0,4,4,1
83,7,4,6,0,1,1,5,6,1
49,4,2,3,0,0,0,2,3,1
64,5,2,3,0,0,1,3,4,1
77,6,3,5,0,1,1,4,5,1
70,5,3,5,0,1,0,4,4,1
85,7,4,7,0,1,1,5,6,1
51,4,2,3,0,0,0,2,3,1
66,5,3,3,0,0,1,3,4,1
79,6,4,5,0,1,1,4,5,1
72,5,3,5,0,1,0,4,4,1
87,7,4,7,0,1,1,5,6,1
46,4,2,2,0,0,0,2,3,1
59,5,2,3,0,0,1,3,4,1
72,6,3,4,0,1,1,4,5,1
65,5,3,5,0,1,0,4,4,1
81,7,4,6,0,1,1,5,6,1
48,4,2,2,0,0,0,2,3,1
63,5,2,3,0,0,1,3,4,1
76,6,3,4,0,1,1,4,5,1
69,5,3,5,0,1,0,4,4,1
84,7,4,6,0,1,1,5,6,1
50,4,2,3,0,0,0,2,3,1
65,5,2,4,0,0,1,3,4,1
78,6,3,5,0,1,1,4,5,1
71,5,3,5,0,1,0,4,4,1
86,7,4,7,0,1,1,5,6,1
52,4,2,3,0,0,0,2,3,1
67,5,3,3,0,0,1,3,4,1
80,6,4,6,0,1,1,4,5,1
73,5,3,5,0,1,0,4,4,1
88,7,4,8,0,1,1,5,6,1
45,4,1,2,0,0,0,2,3,1
57,5,2,2,0,0,1,3,4,1
70,6,3,4,0,1,1,4,5,1
63,5,3,4,0,1,0,4,4,1
79,7,4,5,0,1,1,5,6,1
47,4,2,2,0,0,0,2,3,1
60,5,2,3,0,0,1,3,4,1
73,6,3,4,0,1,1,4,5,1
66,5,3,5,0,1,0,4,4,1
82,7,4,6,0,1,1,5,6,1
49,4,2,2,0,0,0,2,3,1
64,5,2,3,0,0,1,3,4,1
77,6,3,5,0,1,1,4,5,1
70,5,3,5,0,1,0,4,4,1
84,7,4,6,0,1,1,5,6,1
51,4,2,3,0,0,0,2,3,1
66,5,3,3,0,0,1,3,4,1
79,6,4,5,0,1,1,4,5,1
72,5,3,5,0,1,0,4,4,1
86,7,4,7,0,1,1,5,6,1
46,4,2,2,0,0,0,2,3,1
59,5,2,3,0,0,1,3,4,1
72,6,3,4,0,1,1,4,5,1
65,5,3,5,0,1,0,4,4,1
81,7,4,6,0,1,1,5,6,1
48,4,2,2,0,0,0,2,3,1
63,5,2,3,0,0,1,3,4,1
76,6,3,4,0,1,1,4,5,1
69,5,3,5,0,1,0,4,4,1
83,7,4,6,0,1,1,5,6,1
50,4,2,3,0,0,0,2,3,1
65,5,2,4,0,0,1,3,4,1
78,6,3,5,0,1,1,4,5,1
71,5,3,5,0,1,0,4,4,1
85,7,4,7,0,1,1,5,6,1
54,4,2,4,0,0,0,2,3,1
69,5,3,4,0,0,1,3,4,1
82,6,4,6,0,1,1,4,5,1
75,5,3,5,0,1,0,4,4,1
89,7,4,8,0,1,1,5,6,1
20,2,0,0,1,0,0,0,1,0
28,2,0,1,1,0,0,0,1,0
24,2,0,0,1,0,0,0,1,0
33,3,1,1,1,0,0,1,2,0
26,2,0,0,1,0,0,0,1,0
16,1,0,0,1,0,0,0,1,0
35,3,1,0,1,0,0,1,2,0
21,2,0,0,1,0,0,0,1,0
38,3,1,2,1,0,0,1,2,0
19,1,0,0,1,0,0,0,1,0
32,3,1,1,1,0,0,1,2,0
23,2,0,0,1,0,0,0,1,0
37,3,1,0,1,0,0,1,2,0
18,2,0,0,1,0,0,0,1,0
29,2,0,1,1,0,0,0,1,0
14,1,0,0,1,0,0,0,1,0
34,3,1,1,1,0,0,1,2,0
25,2,0,0,1,0,0,0,1,0
40,3,1,2,1,0,0,1,2,0
22,2,0,0,1,0,0,0,1,0
31,3,1,1,1,0,0,1,2,0
27,2,0,0,1,0,0,0,1,0
36,3,1,0,1,0,0,1,2,0
17,1,0,0,1,0,0,0,1,0
39,3,1,2,1,0,0,1,2,0
20,2,0,0,1,0,0,0,1,0
28,2,0,1,1,0,0,0,1,0
33,3,1,1,1,0,0,1,2,0
24,2,0,0,1,0,0,0,1,0
41,3,1,2,1,0,0,1,2,0
19,1,0,0,1,0,0,0,1,0
30,2,0,1,1,0,0,0,1,0
35,3,1,1,1,0,0,1,2,0
21,2,0,0,1,0,0,0,1,0
37,3,1,0,1,0,0,1,2,0
16,1,0,0,1,0,0,0,1,0
32,3,1,1,1,0,0,1,2,0
26,2,0,0,1,0,0,0,1,0
39,3,1,2,1,0,0,1,2,0
18,2,0,0,1,0,0,0,1,0
29,2,0,1,1,0,0,0,1,0
34,3,1,1,1,0,0,1,2,0
25,2,0,0,1,0,0,0,1,0
42,3,1,2,1,0,0,1,2,0
15,1,0,0,1,0,0,0,1,0
31,3,1,1,1,0,0,1,2,0
22,2,0,0,1,0,0,0,1,0
38,3,1,0,1,0,0,1,2,0
20,2,0,0,1,0,0,0,1,0
36,3,1,2,1,0,0,1,2,0
