url_len,host_len,fd_len,dot_count,hyphen_count,underscore_count,percent_count,query_count,slash_count,digit_count,letter_count,dir_count,has_ip,label
23,38,6,2,0,0,0,0,1,6,26,1,0,0
9,29,3,1,0,0,0,0,3,0,22,2,0,0
21,47,3,2,0,0,0,0,3,9,30,3,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
15,36,4,2,0,0,0,0,3,0,28,2,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
20,38,9,2,0,0,0,0,1,6,26,1,0,0
19,38,7,2,0,0,0,0,2,6,25,2,0,0
21,47,3,2,0,0,0,0,3,9,30,3,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
23,38,6,2,0,0,0,0,1,6,26,1,0,0
10,28,8,1,0,0,0,0,2,0,22,1,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
13,39,1,2,0,0,0,0,5,0,29,4,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
23,38,6,2,0,0,0,0,1,6,26,1,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
22,41,6,2,0,0,0,0,2,9,25,2,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
22,41,6,2,0,0,0,0,2,9,25,2,0,0
23,38,6,2,0,0,0,0,1,6,26,1,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
15,33,8,2,0,0,0,0,2,4,21,1,0,0
20,49,6,2,0,0,0,0,3,9,31,3,0,0
18,27,0,2,0,0,0,0,1,0,21,0,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
21,47,3,2,0,0,0,0,3,9,30,3,0,0
20,49,6,2,0,0,0,0,3,9,31,3,0,0
17,33,4,2,0,0,0,0,2,4,22,2,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
19,44,3,2,0,0,0,0,3,6,30,3,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
17,33,4,2,0,0,0,0,2,4,22,2,0,0
16,40,8,2,0,0,0,0,2,0,33,2,0,0
14,37,13,2,0,0,0,0,2,0,30,1,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
20,49,6,2,0,0,0,0,3,9,31,3,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
20,49,6,2,0,0,0,0,3,9,31,3,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
20,35,4,2,0,0,0,0,2,3,25,2,0,0
23,38,6,2,0,0,0,0,1,6,26,1,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
20,38,9,2,0,0,0,0,1,6,26,1,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
15,46,8,2,0,0,0,0,4,3,34,4,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
20,38,6,2,0,0,0,0,2,6,25,2,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
19,44,3,2,0,0,0,0,3,6,30,3,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
17,26,0,2,0,0,0,0,1,0,20,0,0,0
22,41,6,2,0,0,0,0,2,9,25,2,0,0
19,29,1,2,0,0,0,0,1,1,22,1,0,0
21,47,3,2,0,0,0,0,3,9,30,3,0,0
16,41,7,2,0,0,0,1,1,5,28,1,0,0
10,34,10,1,0,0,0,0,2,0,28,2,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
17,33,4,2,0,0,0,0,2,4,22,2,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
10,33,6,1,0,0,0,0,2,0,27,2,0,0
14,23,0,2,0,0,0,0,1,0,17,0,0,0
21,36,6,2,0,0,0,0,1,4,26,1,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
20,49,6,2,0,0,0,0,3,9,31,3,0,0
21,47,3,2,0,0,0,0,3,9,30,3,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
17,60,4,2,0,2,0,0,2,0,49,2,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
10,29,3,1,0,0,0,0,2,0,23,2,0,0
19,44,3,2,0,0,0,0,3,6,30,3,0,0
20,38,9,2,0,0,0,0,1,6,26,1,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
20,38,9,2,0,0,0,0,1,6,26,1,0,0
12,31,5,2,0,0,0,0,2,0,23,2,0,0
20,49,6,2,0,0,0,0,3,9,31,3,0,0
20,38,9,2,0,0,0,0,1,6,26,1,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
18,46,6,2,0,0,0,0,3,6,31,3,0,0
17,33,4,2,0,0,0,0,2,4,22,2,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
20,38,9,2,0,0,0,0,1,6,26,1,0,0
15,36,2,2,0,0,0,0,2,0,29,2,0,0
18,46,6,2,0,0,0,0,3,6,31,3,0,0
14,41,4,2,0,0,0,0,3,0,33,2,0,0
11,32,8,2,0,0,0,0,2,1,24,2,0,0
11,42,8,1,0,0,0,0,3,12,23,3,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
20,38,9,2,0,0,0,0,1,6,26,1,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
17,35,1,2,0,0,0,0,3,3,24,2,0,0
16,37,5,2,0,0,0,0,2,0,30,2,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
21,47,3,2,0,0,0,0,3,9,30,3,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
23,38,6,2,0,0,0,0,1,6,26,1,0,0
20,49,6,2,0,0,0,0,3,9,31,3,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
21,47,3,2,0,0,0,0,3,9,30,3,0,0
19,38,7,2,0,0,0,0,2,6,25,2,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
20,38,9,2,0,0,0,0,1,6,26,1,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
22,41,6,2,0,0,0,0,2,9,25,2,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
20,38,9,2,0,0,0,0,1,6,26,1,0,0
17,33,4,2,0,0,0,0,2,4,22,2,0,0
21,47,3,2,0,0,0,0,3,9,30,3,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
15,33,4,2,0,0,0,0,4,1,23,3,0,0
12,21,0,2,0,0,0,0,1,0,15,0,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
20,38,9,2,0,0,0,0,1,6,26,1,0,0
20,38,9,2,0,0,0,0,1,6,26,1,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
20,38,9,2,0,0,0,0,1,6,26,1,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
21,47,3,2,0,0,0,0,3,9,30,3,0,0
14,36,2,2,0,0,0,0,2,3,26,2,0,0
23,39,4,2,0,0,0,0,2,6,26,2,0,0
11,30,9,1,0,0,0,0,2,0,24,1,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
17,26,0,2,0,0,0,0,1,0,20,0,0,0
19,44,3,2,0,0,0,0,3,6,30,3,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
23,39,4,2,0,0,0,0,2,6,26,2,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
23,38,6,2,0,0,0,0,1,6,26,1,0,0
7,16,0,1,0,0,0,0,1,0,11,0,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
10,28,4,1,0,0,0,0,2,0,22,2,0,0
21,47,3,2,0,0,0,0,3,9,30,3,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
22,41,6,2,0,0,0,0,2,9,25,2,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
23,38,6,2,0,0,0,0,1,6,26,1,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
23,38,6,2,0,0,0,0,1,6,26,1,0,0
22,41,6,2,0,0,0,0,2,9,25,2,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
17,40,6,2,0,0,0,0,2,4,29,2,0,0
7,23,7,1,0,0,0,0,1,0,18,1,0,0
21,36,6,2,0,0,0,0,1,4,26,1,0,0
22,41,6,2,0,0,0,0,2,9,25,2,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
15,30,6,2,0,0,0,0,1,0,24,1,0,0
20,38,9,2,0,0,0,0,1,6,26,1,0,0
10,31,3,1,0,0,0,0,2,0,25,2,0,0
17,26,0,2,0,0,0,0,1,0,20,0,0,0
20,49,6,2,0,0,0,0,3,9,31,3,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
10,25,5,1,0,0,0,0,2,0,19,1,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
21,38,8,2,0,0,0,0,1,0,32,1,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
21,47,3,2,0,0,0,0,3,9,30,3,0,0
20,38,9,2,0,0,0,0,1,6,26,1,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
13,35,13,2,1,0,0,0,1,1,26,1,0,0
20,49,6,2,0,0,0,0,3,9,31,3,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
23,38,6,2,0,0,0,0,1,6,26,1,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
19,37,8,2,0,0,0,0,2,0,30,1,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
23,38,6,2,0,0,0,0,1,6,26,1,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
10,30,5,1,0,0,0,0,2,0,24,2,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
21,47,3,2,0,0,0,0,3,9,30,3,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
20,38,9,2,0,0,0,0,1,6,26,1,0,0
19,37,6,2,0,0,0,0,2,6,24,2,0,0
23,38,6,2,0,0,0,0,1,6,26,1,0,0
17,40,6,2,0,0,0,0,2,4,29,2,0,0
23,38,6,2,0,0,0,0,1,6,26,1,0,0
10,35,9,1,0,0,0,0,2,0,29,2,0,0
18,46,6,2,0,0,0,0,3,6,31,3,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
19,34,6,2,0,0,0,0,1,2,26,1,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
13,40,3,2,0,0,0,0,5,2,27,4,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
19,44,3,2,0,0,0,0,3,6,30,3,0,0
20,38,9,2,0,0,0,0,1,6,26,1,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
23,38,6,2,0,0,0,0,1,6,26,1,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
20,38,6,2,0,0,0,0,2,6,25,2,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
18,42,15,2,0,0,0,0,1,0,35,1,0,0
9,24,6,1,0,0,0,0,1,0,19,1,0,0
21,47,3,2,0,0,0,0,3,9,30,3,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
17,43,7,2,0,0,0,0,3,0,35,2,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
12,31,2,1,0,0,0,0,2,0,25,2,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
23,38,6,2,0,0,0,0,1,6,26,1,0,0
20,38,9,2,0,0,0,0,1,6,26,1,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
23,39,4,2,0,0,0,0,2,6,26,2,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
19,35,4,2,0,0,0,0,2,6,22,2,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
6,15,0,1,0,0,0,0,1,0,10,0,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
21,58,27,2,0,0,0,0,2,0,49,1,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
22,41,6,2,0,0,0,0,2,9,25,2,0,0
14,40,16,1,0,0,0,0,2,0,33,1,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
22,41,6,2,0,0,0,0,2,9,25,2,0,0
23,38,6,2,0,0,0,0,1,6,26,1,0,0
22,41,6,2,0,0,0,0,2,9,25,2,0,0
20,49,6,2,0,0,0,0,3,9,31,3,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
17,26,0,2,0,0,0,0,1,0,20,0,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
23,38,6,2,0,0,0,0,1,6,26,1,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
14,47,1,2,0,0,0,0,5,5,32,4,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
16,33,8,1,0,0,0,0,1,0,28,1,0,0
14,33,9,2,0,0,0,0,2,0,26,1,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
20,38,9,2,0,0,0,0,1,6,26,1,0,0
20,49,6,2,0,0,0,0,3,9,31,3,0,0
10,40,10,1,0,0,0,0,2,0,34,2,0,0
21,47,3,2,0,0,0,0,3,9,30,3,0,0
14,38,6,2,0,0,0,1,1,0,30,1,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
18,27,0,1,1,0,0,0,1,0,21,0,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
20,38,6,2,0,0,0,0,2,6,25,2,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
23,38,6,2,0,0,0,0,1,6,26,1,0,0
20,49,6,2,0,0,0,0,3,9,31,3,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
17,33,4,2,0,0,0,0,2,4,22,2,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
25,42,8,2,0,0,0,0,1,0,36,1,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
20,38,9,2,0,0,0,0,1,6,26,1,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
19,44,3,2,0,0,0,0,3,6,30,3,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
20,38,9,2,0,0,0,0,1,6,26,1,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
20,38,9,2,0,0,0,0,1,6,26,1,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
20,29,0,1,0,0,0,0,1,0,24,0,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
20,38,6,2,0,0,0,0,2,6,25,2,0,0
21,36,6,2,0,0,0,0,1,4,26,1,0,0
21,40,9,1,2,0,0,0,2,0,32,1,0,0
21,36,6,2,0,0,0,0,1,4,26,1,0,0
23,38,6,2,0,0,0,0,1,6,26,1,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
20,38,9,2,0,0,0,0,1,6,26,1,0,0
20,38,9,2,0,0,0,0,1,6,26,1,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
22,41,6,2,0,0,0,0,2,9,25,2,0,0
23,39,4,2,0,0,0,0,2,6,26,2,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
